Age,Gender,DistanceFromHome,JobLevel,MonthlyIncome,PerformanceRating,JobSatisfaction,Cluster,Cluster_Name,Department,Attrition
33,0,9,1,2781,3,4,0,Men who like their jobs,Research & Development,No
40,1,10,2,6852,3,2,3,Female employees,Sales,No
25,0,10,2,4950,3,4,0,Men who like their jobs,Sales,No
30,0,1,1,3579,4,2,1,High performers,Research & Development,No
42,1,26,3,13191,3,1,2,Long commuters,Research & Development,No
35,1,8,3,10377,3,4,3,Female employees,Sales,No
27,0,14,1,2235,3,1,5,Men who dislike their jobs,Research & Development,No
54,1,1,3,10502,3,3,4,Senior employees,Research & Development,No
44,1,2,1,2011,3,4,3,Female employees,Research & Development,No
19,1,10,1,1859,4,2,1,High performers,Research & Development,Yes
29,1,1,1,3760,3,4,3,Female employees,Research & Development,No
54,0,3,4,17779,3,4,4,Senior employees,Research & Development,No
31,0,11,2,6833,3,1,5,Men who dislike their jobs,Research & Development,No
31,1,24,2,6812,3,1,2,Long commuters,Research & Development,No
59,1,3,2,5171,3,4,3,Female employees,Sales,No
43,0,3,5,19740,3,4,4,Senior employees,Research & Development,No
49,0,4,5,18711,3,3,4,Senior employees,Research & Development,No
36,0,3,1,3692,3,2,5,Men who dislike their jobs,Research & Development,No
48,0,2,1,2559,3,2,5,Men who dislike their jobs,Research & Development,No
27,0,4,1,2517,3,3,0,Men who like their jobs,Research & Development,No
29,0,7,2,6623,3,4,0,Men who like their jobs,Research & Development,No
48,0,1,5,18265,3,4,4,Senior employees,Research & Development,No
29,1,1,4,16124,3,4,4,Senior employees,Research & Development,No
34,1,20,1,2585,3,3,2,Long commuters,Research & Development,No
44,0,5,5,18213,3,2,4,Senior employees,Sales,No
33,0,10,3,8380,3,3,0,Men who like their jobs,Sales,No
19,1,25,1,2994,3,4,2,Long commuters,Research & Development,No
23,0,1,1,1223,4,3,1,High performers,Research & Development,No
25,0,24,1,1118,3,4,2,Long commuters,Sales,Yes
26,0,4,1,2875,4,4,1,High performers,Research & Development,No
45,1,2,5,18824,3,2,4,Senior employees,Sales,Yes
55,0,8,4,13577,3,2,4,Senior employees,Research & Development,No
21,1,10,1,2625,4,3,1,High performers,Research & Development,Yes
46,1,4,5,18789,3,2,4,Senior employees,Sales,No
34,1,2,2,4538,3,1,3,Female employees,Sales,No
51,0,9,5,19847,4,2,4,Senior employees,Sales,No
59,0,18,3,10512,3,4,4,Senior employees,Research & Development,No
34,1,19,2,4444,3,2,2,Long commuters,Research & Development,No
28,0,1,1,2154,3,3,0,Men who like their jobs,Research & Development,No
44,0,4,5,19190,3,1,4,Senior employees,Research & Development,No
34,0,11,2,4490,3,2,5,Men who dislike their jobs,Human Resources,No
35,0,6,1,3506,3,3,0,Men who like their jobs,Research & Development,No
42,1,7,2,2372,3,2,3,Female employees,Research & Development,No
43,1,4,3,10231,3,4,3,Female employees,Sales,No
36,1,2,2,5410,3,2,3,Female employees,Research & Development,No
44,1,15,3,7978,3,4,3,Female employees,Research & Development,Yes
28,0,2,1,3867,3,4,0,Men who like their jobs,Research & Development,No
51,1,6,1,2838,3,3,3,Female employees,Research & Development,No
30,1,9,2,4695,3,3,3,Female employees,Research & Development,No
29,1,7,1,3339,3,3,3,Female employees,Research & Development,Yes
28,0,1,1,2080,3,1,5,Men who dislike their jobs,Research & Development,No
25,1,1,1,2096,3,2,3,Female employees,Research & Development,No
32,0,8,2,6209,3,4,0,Men who like their jobs,Sales,No
45,1,25,5,18061,4,2,4,Senior employees,Research & Development,No
39,1,13,4,17123,3,2,4,Senior employees,Research & Development,No
58,0,23,1,2372,3,3,2,Long commuters,Research & Development,No
32,0,7,2,4883,3,3,0,Men who like their jobs,Research & Development,Yes
39,0,23,1,3904,3,1,2,Long commuters,Research & Development,Yes
30,1,6,2,4627,3,4,3,Female employees,Research & Development,No
36,1,10,3,7094,3,3,3,Female employees,Research & Development,No
46,1,1,1,3423,3,1,3,Female employees,Human Resources,No
28,1,1,2,6674,3,4,3,Female employees,Research & Development,No
50,1,28,4,16880,3,1,4,Senior employees,Research & Development,No
40,0,25,3,9094,3,2,2,Long commuters,Sales,Yes
52,0,5,3,8446,3,2,4,Senior employees,Sales,Yes
30,1,17,3,11916,4,1,1,High performers,Research & Development,No
39,0,18,2,4534,3,3,2,Long commuters,Research & Development,No
31,1,2,3,9852,3,3,3,Female employees,Sales,No
41,0,10,2,6151,3,2,5,Men who dislike their jobs,Sales,No
31,1,1,1,2302,3,2,3,Female employees,Sales,Yes
44,0,3,1,2362,3,1,5,Men who dislike their jobs,Research & Development,Yes
42,0,2,4,17861,3,3,4,Senior employees,Research & Development,No
55,1,2,5,19187,3,3,4,Senior employees,Research & Development,No
56,0,8,5,19717,3,2,4,Senior employees,Human Resources,No
40,0,16,1,3544,3,3,2,Long commuters,Research & Development,No
34,0,9,3,8500,3,4,0,Men who like their jobs,Research & Development,No
40,0,2,2,4661,3,4,0,Men who like their jobs,Research & Development,No
41,1,1,2,4103,3,1,3,Female employees,Sales,No
35,0,4,2,4249,3,3,0,Men who like their jobs,Research & Development,No
51,0,5,4,14026,3,2,4,Senior employees,Human Resources,No
38,1,2,2,6893,3,1,3,Female employees,Sales,No
34,1,15,2,6125,3,1,3,Female employees,Sales,No
25,0,19,1,3669,3,4,2,Long commuters,Research & Development,No
58,1,7,3,10008,3,1,4,Senior employees,Research & Development,Yes
40,0,1,1,2387,4,2,1,High performers,Research & Development,No
36,1,7,2,4639,3,1,3,Female employees,Sales,No
48,0,4,3,7898,3,4,0,Men who like their jobs,Research & Development,No
27,1,11,1,2534,3,4,3,Female employees,Sales,No
51,1,11,4,13142,3,2,4,Senior employees,Research & Development,No
18,1,1,1,1611,3,4,3,Female employees,Research & Development,No
35,1,1,2,5363,3,4,3,Female employees,Research & Development,No
27,0,2,2,5071,4,4,1,High performers,Sales,No
55,0,13,4,13695,3,3,4,Senior employees,Sales,Yes
56,0,23,4,13402,3,2,4,Senior employees,Research & Development,No
34,1,26,1,2029,4,3,1,High performers,Research & Development,No
40,1,2,2,6377,4,3,1,High performers,Research & Development,No
34,0,29,2,5429,3,3,2,Long commuters,Research & Development,No
31,1,2,1,2785,3,4,3,Female employees,Sales,Yes
35,1,18,2,4614,3,3,3,Female employees,Sales,Yes
38,0,7,1,2610,3,3,0,Men who like their jobs,Research & Development,No
34,1,2,2,6687,3,4,3,Female employees,Research & Development,No
28,0,26,2,4724,3,1,2,Long commuters,Sales,No
31,0,22,2,6179,3,3,2,Long commuters,Research & Development,Yes
39,0,21,2,6120,3,4,2,Long commuters,Sales,No
51,0,2,3,10596,3,2,4,Senior employees,Sales,No
41,1,22,2,5467,3,4,2,Long commuters,Research & Development,No
37,0,4,1,2996,3,3,0,Men who like their jobs,Research & Development,No
33,0,5,2,9998,3,4,0,Men who like their jobs,Sales,No
32,0,2,2,4078,3,2,5,Men who dislike their jobs,Sales,No
39,0,25,3,10920,4,3,1,High performers,Research & Development,No
25,0,18,2,6232,3,3,2,Long commuters,Sales,No
52,1,28,4,13247,3,3,4,Senior employees,Research & Development,No
43,1,6,2,4081,3,3,3,Female employees,Research & Development,No
27,1,10,2,5769,3,4,3,Female employees,Sales,No
27,1,17,1,2394,3,3,3,Female employees,Research & Development,Yes
26,0,2,1,3904,3,4,0,Men who like their jobs,Research & Development,No
42,1,10,4,16799,3,1,4,Senior employees,Human Resources,No
52,1,8,1,2950,3,1,3,Female employees,Research & Development,No
37,1,11,1,3629,3,3,3,Female employees,Research & Development,No
35,0,18,3,9362,3,4,2,Long commuters,Research & Development,No
25,0,1,1,3229,3,4,0,Men who like their jobs,Research & Development,No
26,0,7,1,3578,3,1,5,Men who dislike their jobs,Research & Development,No
29,0,17,3,7988,3,1,5,Men who dislike their jobs,Human Resources,No
49,0,28,2,4284,4,1,1,High performers,Research & Development,Yes
29,1,14,3,7553,3,4,3,Female employees,Research & Development,Yes
54,1,1,4,17328,3,4,4,Senior employees,Research & Development,No
58,1,1,5,19701,4,1,4,Senior employees,Research & Development,No
55,0,1,4,14732,3,4,4,Senior employees,Research & Development,No
36,1,3,2,9278,3,2,3,Female employees,Sales,No
31,1,1,1,1359,3,3,3,Female employees,Sales,Yes
30,1,7,2,4779,3,1,3,Female employees,Sales,No
31,1,8,4,16422,3,2,4,Senior employees,Research & Development,No
34,0,1,1,2996,3,1,5,Men who dislike their jobs,Research & Development,No
31,1,8,1,1261,3,2,3,Female employees,Research & Development,Yes
27,0,11,1,2099,3,1,5,Men who dislike their jobs,Research & Development,No
36,0,4,2,5810,3,4,0,Men who like their jobs,Research & Development,No
36,1,16,2,5647,3,1,3,Female employees,Sales,No
47,0,1,1,3420,3,4,0,Men who like their jobs,Research & Development,No
25,0,9,1,4400,3,1,5,Men who dislike their jobs,Sales,Yes
37,0,5,1,3500,3,3,0,Men who like their jobs,Research & Development,No
56,1,1,1,2066,4,1,1,High performers,Research & Development,No
47,1,2,4,17169,3,3,4,Senior employees,Research & Development,No
24,1,4,2,4162,3,3,3,Female employees,Sales,No
32,0,7,2,9204,3,4,0,Men who like their jobs,Sales,No
34,1,1,1,3294,3,2,3,Female employees,Research & Development,No
41,0,5,1,2127,3,3,0,Men who like their jobs,Research & Development,No
40,0,9,2,3975,3,3,0,Men who like their jobs,Research & Development,No
31,0,8,3,10793,3,4,0,Men who like their jobs,Sales,No
46,0,9,3,10096,3,4,0,Men who like their jobs,Sales,Yes
39,1,2,1,3646,4,1,1,High performers,Research & Development,Yes
31,1,1,3,7446,3,2,3,Female employees,Research & Development,Yes
45,0,20,3,10851,3,1,2,Long commuters,Research & Development,No
31,1,8,1,2109,3,2,3,Female employees,Human Resources,No
31,0,2,1,3722,3,4,0,Men who like their jobs,Research & Development,Yes
45,0,29,3,9380,3,4,2,Long commuters,Research & Development,No
48,0,7,2,5486,3,1,5,Men who dislike their jobs,Sales,No
34,1,9,1,2742,3,3,3,Female employees,Human Resources,Yes
40,0,8,3,13757,3,2,4,Senior employees,Research & Development,No
28,0,5,2,8463,3,1,5,Men who dislike their jobs,Sales,No
44,0,5,1,3162,3,3,0,Men who like their jobs,Research & Development,No
53,0,2,4,16598,3,2,4,Senior employees,Research & Development,No
49,0,5,2,6651,3,3,0,Men who like their jobs,Research & Development,No
40,0,2,1,2345,3,3,0,Men who like their jobs,Research & Development,No
44,0,20,1,3420,3,2,2,Long commuters,Research & Development,No
33,0,7,2,4373,3,1,5,Men who dislike their jobs,Sales,No
34,0,3,2,4759,3,1,5,Men who dislike their jobs,Sales,No
30,0,16,2,5301,3,3,2,Long commuters,Sales,No
42,1,9,1,3673,3,4,3,Female employees,Research & Development,No
44,1,1,2,4768,3,3,3,Female employees,Sales,No
30,0,7,1,1274,3,3,0,Men who like their jobs,Research & Development,No
57,0,1,2,4900,4,3,1,High performers,Research & Development,No
49,0,7,3,10466,3,2,4,Senior employees,Research & Development,No
34,0,15,4,17007,3,1,4,Senior employees,Research & Development,No
28,0,1,1,2909,3,3,0,Men who like their jobs,Sales,Yes
29,1,13,2,5765,3,2,3,Female employees,Sales,Yes
34,1,24,2,4599,4,2,1,High performers,Sales,Yes
35,0,7,1,2404,3,3,0,Men who like their jobs,Sales,No
24,0,9,1,3172,3,1,5,Men who dislike their jobs,Research & Development,Yes
24,1,13,1,2033,3,2,3,Female employees,Sales,No
44,0,2,3,10209,3,3,4,Senior employees,Research & Development,No
29,0,19,2,8620,3,3,2,Long commuters,Sales,No
30,0,1,1,2064,4,3,1,High performers,Human Resources,No
55,0,4,2,4035,3,3,0,Men who like their jobs,Research & Development,No
33,1,4,1,3838,3,2,3,Female employees,Research & Development,No
47,1,14,2,4591,3,3,3,Female employees,Sales,No
28,0,2,1,2561,3,1,5,Men who dislike their jobs,Research & Development,Yes
28,0,1,1,1563,3,3,0,Men who like their jobs,Research & Development,No
28,0,7,2,4898,3,1,5,Men who dislike their jobs,Sales,No
49,1,3,2,4789,4,1,1,High performers,Research & Development,No
29,1,2,1,3180,3,2,3,Female employees,Research & Development,No
28,0,29,2,6549,3,2,2,Long commuters,Research & Development,No
33,0,8,2,6388,3,3,0,Men who like their jobs,Research & Development,No
32,0,10,3,11244,4,4,1,High performers,Research & Development,No
54,1,11,4,16032,4,4,4,Senior employees,Research & Development,No
29,0,1,1,2362,3,1,5,Men who dislike their jobs,Research & Development,Yes
44,0,28,4,16328,3,1,4,Senior employees,Research & Development,No
39,1,6,3,8376,3,2,3,Female employees,Research & Development,No
46,1,3,4,16606,3,2,4,Senior employees,Sales,No
35,1,16,3,8606,3,2,3,Female employees,Research & Development,No
23,0,20,2,2272,3,3,2,Long commuters,Research & Development,No
40,0,9,1,2018,3,1,5,Men who dislike their jobs,Research & Development,Yes
34,0,1,3,7083,3,3,0,Men who like their jobs,Sales,No
31,1,3,1,4084,3,3,3,Female employees,Research & Development,Yes
50,0,22,4,14411,3,4,4,Senior employees,Research & Development,No
34,0,7,1,2308,4,3,1,High performers,Sales,No
42,0,2,1,4841,3,2,5,Men who dislike their jobs,Research & Development,No
37,0,13,2,4285,3,4,0,Men who like their jobs,Research & Development,No
29,1,8,2,9715,3,1,3,Female employees,Research & Development,No
33,0,25,2,4320,3,2,2,Long commuters,Research & Development,No
45,0,28,1,2132,4,4,1,High performers,Research & Development,No
42,0,2,3,10124,3,4,0,Men who like their jobs,Research & Development,No
40,0,9,2,5473,3,1,5,Men who dislike their jobs,Sales,No
33,0,28,2,5207,3,3,2,Long commuters,Research & Development,No
40,0,6,4,16437,4,4,4,Senior employees,Human Resources,No
24,0,21,1,2296,3,1,5,Men who dislike their jobs,Research & Development,No
40,0,8,2,4069,3,4,0,Men who like their jobs,Research & Development,No
45,0,1,3,7441,3,2,5,Men who dislike their jobs,Research & Development,No
35,1,28,1,2430,4,3,1,High performers,Sales,No
32,1,5,2,5878,3,2,3,Female employees,Research & Development,No
36,0,2,1,2644,4,4,1,High performers,Sales,No
48,1,16,2,6439,3,3,3,Female employees,Sales,No
29,0,9,1,2451,3,3,0,Men who like their jobs,Research & Development,No
33,0,8,2,6392,3,1,5,Men who dislike their jobs,Sales,No
30,0,1,2,9714,3,1,5,Men who dislike their jobs,Sales,Yes
38,0,10,2,6077,3,3,0,Men who like their jobs,Human Resources,No
35,0,1,1,2450,3,1,5,Men who dislike their jobs,Research & Development,No
30,0,29,3,9250,3,2,2,Long commuters,Sales,No
35,1,2,1,2074,3,1,3,Female employees,Research & Development,Yes
53,1,2,3,10169,3,4,4,Senior employees,Research & Development,Yes
38,0,2,2,4855,3,2,5,Men who dislike their jobs,Research & Development,Yes
32,0,1,2,4087,3,1,5,Men who dislike their jobs,Research & Development,No
48,1,15,1,2367,3,1,3,Female employees,Research & Development,No
34,0,7,1,2972,3,4,0,Men who like their jobs,Research & Development,No
55,0,26,5,19586,4,4,4,Senior employees,Sales,No
34,0,1,2,5484,3,4,0,Men who like their jobs,Research & Development,No
26,1,3,1,2061,4,4,1,High performers,Research & Development,No
38,0,14,2,9924,3,2,5,Men who dislike their jobs,Sales,No
38,1,16,2,4198,3,2,3,Female employees,Sales,No
36,1,1,2,6815,3,3,3,Female employees,Sales,No
29,0,3,1,4723,3,1,5,Men who dislike their jobs,Research & Development,No
35,1,10,2,6142,3,3,3,Female employees,Research & Development,No
39,0,6,3,8237,3,3,0,Men who like their jobs,Sales,No
29,0,2,2,8853,3,4,0,Men who like their jobs,Research & Development,No
50,0,9,5,19331,3,3,4,Senior employees,Sales,No
23,0,10,1,2073,3,3,0,Men who like their jobs,Research & Development,No
36,0,6,2,5562,3,1,5,Men who dislike their jobs,Research & Development,No
42,0,9,5,19613,4,4,4,Senior employees,Research & Development,No
35,0,28,2,3407,3,3,2,Long commuters,Research & Development,No
34,0,10,2,5063,3,3,0,Men who like their jobs,Research & Development,No
40,1,14,2,4639,3,1,3,Female employees,Sales,No
43,0,27,1,4876,3,2,2,Long commuters,Research & Development,No
35,0,7,1,2690,3,4,0,Men who like their jobs,Research & Development,No
46,0,1,4,17567,3,1,4,Senior employees,Sales,No
28,0,24,1,2408,3,2,2,Long commuters,Research & Development,Yes
22,1,26,1,2814,3,3,2,Long commuters,Research & Development,No
50,0,20,4,11245,3,3,4,Senior employees,Research & Development,No
32,1,5,1,3312,3,4,3,Female employees,Research & Development,No
44,1,7,5,19049,3,4,4,Senior employees,Research & Development,No
30,0,7,1,2141,3,2,5,Men who dislike their jobs,Research & Development,No
45,1,5,2,5769,3,1,3,Female employees,Research & Development,No
45,0,26,2,4385,3,1,2,Long commuters,Sales,No
31,0,2,2,5332,3,1,5,Men who dislike their jobs,Sales,No
36,1,12,2,4663,3,3,3,Female employees,Research & Development,No
34,0,10,2,4724,3,4,0,Men who like their jobs,Research & Development,No
49,1,25,1,3211,3,1,2,Long commuters,Research & Development,No
39,0,10,2,5377,3,1,5,Men who dislike their jobs,Research & Development,No
27,0,19,1,4066,3,1,5,Men who dislike their jobs,Research & Development,No
35,0,18,2,5208,3,1,5,Men who dislike their jobs,Research & Development,No
28,1,27,2,4877,4,1,1,High performers,Research & Development,No
21,0,5,1,3117,3,4,0,Men who like their jobs,Research & Development,No
18,1,3,1,1569,3,4,3,Female employees,Sales,Yes
47,1,26,5,19658,3,3,4,Senior employees,Human Resources,No
39,0,3,2,3069,3,3,0,Men who like their jobs,Research & Development,No
40,1,15,3,10435,3,3,3,Female employees,Research & Development,No
35,1,8,2,4148,3,3,3,Female employees,Research & Development,No
37,0,19,2,5768,3,3,2,Long commuters,Research & Development,No
39,1,4,2,5042,3,3,3,Female employees,Research & Development,No
45,1,2,2,5770,3,4,3,Female employees,Research & Development,No
38,1,2,3,7756,3,3,3,Female employees,Research & Development,No
35,0,10,3,10306,3,1,5,Men who dislike their jobs,Sales,Yes
37,1,10,1,3936,3,2,3,Female employees,Research & Development,No
40,1,16,3,7945,3,4,3,Female employees,Research & Development,No
44,0,1,2,5743,3,4,0,Men who like their jobs,Human Resources,No
48,0,4,4,15202,4,4,4,Senior employees,Research & Development,No
35,0,15,2,5440,3,4,0,Men who like their jobs,Sales,Yes
24,1,2,1,3760,3,4,3,Female employees,Research & Development,No
27,1,8,1,3517,3,3,3,Female employees,Research & Development,No
27,0,2,1,2580,3,4,0,Men who like their jobs,Research & Development,No
40,0,7,1,2166,3,1,5,Men who dislike their jobs,Research & Development,Yes
29,0,10,2,5869,3,3,0,Men who like their jobs,Sales,No
36,1,5,3,8008,3,1,3,Female employees,Research & Development,No
25,0,2,2,5206,3,3,0,Men who like their jobs,Research & Development,No
39,0,12,2,5295,4,2,1,High performers,Research & Development,No
49,1,22,4,16413,3,2,4,Senior employees,Research & Development,No
50,1,17,3,13269,3,1,4,Senior employees,Research & Development,No
20,1,2,1,2783,3,3,3,Female employees,Sales,No
34,1,3,2,5433,3,2,3,Female employees,Research & Development,No
36,0,7,1,2013,3,2,5,Men who dislike their jobs,Research & Development,No
49,1,6,4,13966,3,3,4,Senior employees,Research & Development,No
36,1,1,2,4374,3,3,3,Female employees,Research & Development,No
36,0,3,2,6842,4,1,1,High performers,Research & Development,No
54,1,22,4,17426,4,3,4,Senior employees,Research & Development,No
43,0,15,4,17603,4,3,4,Senior employees,Research & Development,No
35,0,12,2,4581,4,4,1,High performers,Sales,Yes
38,0,1,2,4735,3,4,0,Men who like their jobs,Research & Development,No
29,0,5,2,4187,3,2,5,Men who dislike their jobs,Sales,No
33,0,2,2,5505,3,4,0,Men who like their jobs,Sales,No
32,0,2,2,5470,3,2,5,Men who dislike their jobs,Research & Development,No
31,1,5,2,5476,3,4,3,Female employees,Sales,No
49,1,16,1,2587,3,1,3,Female employees,Research & Development,No
38,1,2,1,2440,4,2,1,High performers,Research & Development,No
47,1,2,4,15972,3,2,4,Senior employees,Sales,No
49,0,1,4,15379,3,3,4,Senior employees,Research & Development,No
41,0,23,3,7082,3,3,2,Long commuters,Sales,No
20,0,9,1,2728,3,1,5,Men who dislike their jobs,Sales,No
33,1,16,2,5368,4,4,1,High performers,Sales,No
36,0,26,2,5347,3,3,2,Long commuters,Research & Development,No
44,1,1,1,3195,3,4,3,Female employees,Human Resources,No
23,0,8,1,3989,3,3,0,Men who like their jobs,Research & Development,Yes
38,1,4,1,3306,3,3,3,Female employees,Research & Development,No
53,0,24,3,7005,3,4,2,Long commuters,Research & Development,No
48,1,7,1,2655,3,3,3,Female employees,Sales,Yes
32,0,2,1,1393,3,2,5,Men who dislike their jobs,Research & Development,Yes
26,0,7,1,2570,4,4,1,High performers,Research & Development,No
55,0,22,1,3537,3,2,2,Long commuters,Research & Development,No
34,0,5,2,3986,3,4,0,Men who like their jobs,Research & Development,No
60,0,1,3,10883,4,4,4,Senior employees,Research & Development,No
33,0,21,1,2028,3,2,2,Long commuters,Research & Development,No
37,0,1,2,9525,3,4,0,Men who like their jobs,Sales,No
34,1,19,1,2929,3,4,2,Long commuters,Research & Development,No
23,0,7,1,2275,4,4,1,High performers,Sales,Yes
44,1,2,3,7879,3,4,3,Female employees,Research & Development,No
35,0,2,1,4930,3,4,0,Men who like their jobs,Research & Development,No
43,0,2,2,7847,3,4,0,Men who like their jobs,Sales,No
24,0,9,1,4401,3,3,0,Men who like their jobs,Research & Development,No
41,0,6,3,9241,3,3,0,Men who like their jobs,Sales,No
29,1,9,1,2974,3,3,3,Female employees,Research & Development,No
36,1,2,2,4502,3,4,3,Female employees,Sales,No
45,0,1,3,10748,4,3,1,High performers,Research & Development,No
24,0,22,1,1555,3,3,2,Long commuters,Human Resources,Yes
47,0,9,4,12936,3,3,4,Senior employees,Sales,Yes
26,0,17,1,2305,3,3,2,Long commuters,Research & Development,No
45,1,28,4,16704,3,2,4,Senior employees,Research & Development,No
32,0,10,1,3433,3,3,0,Men who like their jobs,Research & Development,No
31,0,2,1,3477,3,3,0,Men who like their jobs,Research & Development,No
41,0,4,2,6430,3,2,5,Men who dislike their jobs,Human Resources,No
40,1,8,2,6516,3,1,3,Female employees,Research & Development,No
24,0,29,1,3907,3,1,2,Long commuters,Research & Development,No
46,0,13,2,5562,3,2,5,Men who dislike their jobs,Research & Development,No
35,0,27,2,6883,3,3,2,Long commuters,Research & Development,No
30,0,16,1,2862,3,4,0,Men who like their jobs,Research & Development,No
47,0,2,2,4978,3,2,5,Men who dislike their jobs,Sales,No
46,0,2,3,10368,3,4,0,Men who like their jobs,Sales,No
36,0,13,2,6134,3,1,5,Men who dislike their jobs,Sales,Yes
32,0,1,2,6735,3,2,5,Men who dislike their jobs,Sales,Yes
23,1,4,1,3295,3,2,3,Female employees,Research & Development,No
31,1,24,2,5238,4,4,1,High performers,Research & Development,No
39,0,1,2,6472,3,4,0,Men who like their jobs,Research & Development,No
32,0,19,3,9610,3,3,2,Long commuters,Sales,No
40,0,7,5,19833,3,2,4,Senior employees,Sales,No
45,1,4,3,9756,4,3,1,High performers,Human Resources,No
30,1,2,1,4968,3,1,3,Female employees,Research & Development,No
24,0,10,1,2145,3,4,0,Men who like their jobs,Human Resources,No
30,1,8,1,2180,3,4,3,Female employees,Human Resources,Yes
31,0,5,2,8346,3,3,0,Men who like their jobs,Sales,No
27,1,8,1,3445,3,4,3,Female employees,Research & Development,No
29,1,9,1,2760,3,2,3,Female employees,Sales,Yes
29,0,1,2,6294,3,3,0,Men who like their jobs,Research & Development,No
30,0,15,3,7140,3,1,5,Men who dislike their jobs,Sales,No
34,0,2,1,2932,3,4,0,Men who like their jobs,Research & Development,No
33,1,2,2,5147,3,2,3,Female employees,Sales,No
49,1,11,2,4507,3,4,3,Female employees,Sales,No
33,1,16,3,8564,4,1,1,High performers,Sales,Yes
38,1,2,1,2468,3,2,3,Female employees,Research & Development,No
31,0,16,3,8161,3,3,2,Long commuters,Sales,Yes
29,1,4,1,2109,3,1,3,Female employees,Research & Development,No
30,0,16,2,5294,3,3,2,Long commuters,Research & Development,No
32,0,5,1,2718,3,2,5,Men who dislike their jobs,Research & Development,No
38,0,18,2,5811,3,4,2,Long commuters,Research & Development,No
43,0,17,1,2437,3,3,2,Long commuters,Research & Development,Yes
42,0,12,1,2766,4,2,1,High performers,Research & Development,No
55,0,2,5,19038,3,1,4,Senior employees,Research & Development,No
33,0,4,2,3055,3,2,5,Men who dislike their jobs,Research & Development,No
41,0,9,1,2289,4,1,1,High performers,Research & Development,No
34,0,10,2,4001,3,3,0,Men who like their jobs,Sales,No
53,1,1,4,12965,4,3,4,Senior employees,Research & Development,No
43,0,2,1,3539,3,4,0,Men who like their jobs,Human Resources,No
34,1,3,2,6029,3,4,3,Female employees,Sales,No
21,0,7,1,2679,3,2,5,Men who dislike their jobs,Sales,Yes
38,1,6,1,3702,3,3,3,Female employees,Research & Development,No
22,1,8,1,2398,3,1,3,Female employees,Research & Development,Yes
31,1,29,2,5468,3,4,2,Long commuters,Sales,No
51,1,3,3,13116,3,3,4,Senior employees,Research & Development,No
37,0,9,2,4189,3,2,5,Men who dislike their jobs,Sales,No
46,0,2,5,19328,3,4,4,Senior employees,Research & Development,No
36,0,10,3,8321,3,1,5,Men who dislike their jobs,Research & Development,No
44,0,1,1,2342,3,2,5,Men who dislike their jobs,Research & Development,Yes
37,0,8,2,4071,3,2,5,Men who dislike their jobs,Human Resources,No
35,0,27,2,5813,3,4,2,Long commuters,Sales,Yes
33,0,8,1,3143,3,1,5,Men who dislike their jobs,Research & Development,No
28,0,1,1,2044,3,4,0,Men who like their jobs,Research & Development,No
39,0,10,3,13464,4,3,1,High performers,Research & Development,No
46,0,26,2,7991,3,2,2,Long commuters,Sales,No
40,1,2,1,3377,3,1,3,Female employees,Research & Development,No
42,0,13,2,5538,3,1,5,Men who dislike their jobs,Research & Development,No
35,0,2,2,5762,3,4,0,Men who like their jobs,Research & Development,No
38,0,2,1,2592,3,2,5,Men who dislike their jobs,Human Resources,No
34,0,9,2,5346,3,1,5,Men who dislike their jobs,Research & Development,Yes
37,0,10,2,4213,3,1,5,Men who dislike their jobs,Research & Development,Yes
39,0,20,2,4127,3,4,2,Long commuters,Sales,No
43,0,9,1,2438,3,3,0,Men who like their jobs,Research & Development,No
41,0,5,2,6870,3,2,5,Men who dislike their jobs,Research & Development,No
41,1,4,3,10447,3,3,3,Female employees,Sales,No
30,1,10,3,9667,3,3,3,Female employees,Research & Development,No
26,1,20,1,2148,3,2,2,Long commuters,Human Resources,Yes
46,1,21,2,8926,4,2,1,High performers,Research & Development,Yes
40,1,1,2,6513,3,4,3,Female employees,Research & Development,No
34,0,8,2,6799,4,3,1,High performers,Sales,No
58,0,2,4,16291,4,2,4,Senior employees,Sales,No
35,0,23,1,2705,3,3,2,Long commuters,Research & Development,No
47,1,4,3,10333,3,2,4,Senior employees,Research & Development,No
40,1,12,2,4448,3,1,3,Female employees,Research & Development,No
54,1,7,2,6854,3,4,3,Female employees,Research & Development,No
31,1,7,3,9637,3,1,3,Female employees,Sales,No
28,1,1,1,3591,4,1,1,High performers,Research & Development,No
38,1,2,2,5405,4,4,1,High performers,Sales,No
26,0,10,2,4684,3,4,0,Men who like their jobs,Sales,No
58,0,15,4,15787,3,3,4,Senior employees,Research & Development,No
18,1,14,1,1514,3,3,3,Female employees,Research & Development,No
31,0,18,1,2956,3,1,5,Men who dislike their jobs,Human Resources,Yes
29,0,13,1,2335,3,1,5,Men who dislike their jobs,Human Resources,Yes
45,1,2,2,5154,4,3,1,High performers,Sales,No
36,1,2,2,6962,4,2,1,High performers,Research & Development,No
43,0,2,2,5675,4,4,1,High performers,Sales,No
27,1,5,1,2379,3,4,3,Female employees,Research & Development,No
29,0,20,1,3812,3,4,2,Long commuters,Research & Development,No
32,0,10,2,4648,3,4,0,Men who like their jobs,Sales,No
42,0,10,1,2936,4,3,1,High performers,Research & Development,No
47,1,9,1,2105,3,3,3,Female employees,Research & Development,No
46,0,2,3,8578,3,4,0,Men who like their jobs,Research & Development,No
